# Independently transcribed historical hypothetical-body orbits.
#
# Format:
#   name,epoch_jd,equinox,mean_anomaly,semi_axis_au,eccentricity,
#   arg_perihelion,asc_node,inclination,geocentric,source/status
#
# This file is deliberately a small, reviewed data set rather than a catalogue
# of every historical body recognised by the public API.  IDs without a fully
# recoverable independent source remain recognised by name and number, but are
# absent here and fail closed at calculation time.  See
# docs/methodology/missing-hypothetical-models.md.
#
# The runtime does not parse the prose after the final comma; it exists so that
# every numerical row remains auditable when this file is viewed by itself.

# ---------------------------------------------------------------------------
# IDs 40--47: James Neely's Hamburg-school elements
# ---------------------------------------------------------------------------
# Primary source:
#   James Neely, "Orbital Elements for the Transneptunian Planets",
#   Matrix Magazine, issue VII (1980), pp. 6--12, Table I on p. 10.
#   Alexandria iBase primary scan, item 18:
#   https://special-collections.alexandriaibase.org/items/show/18
#
# The source defines T as Julian centuries from JD 2415020.0 and publishes, for
# each body, a, e, i, argument of perihelion, mean anomaly at T=0 plus its
# secular rate, and node at T=0 plus 1.3960*T.  The rows below transcribe the
# T=0 values.  LibEphemeris treats those angles as a fixed J1900 ecliptic frame
# and performs its own documented precession; consequently the source's common
# 1.3960 deg/century moving-equinox term is not added a second time.
#
# For Apollon through Poseidon, e=i=0.  In that circular coplanar limit,
# perihelion and node are geometrically undefined and only M+omega+Omega is
# observable.  We retain Neely's printed convention (M0=0 and the phase in
# omega) rather than moving the same phase into M0.  The two representations
# are mathematically identical, but the one below is a literal transcription.
Cupido,2415020.0,J1900,163.7409,40.99837,0.00460,171.4333,129.8325,1.0833,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I
Hades,2415020.0,J1900,27.6496,50.66744,0.00245,148.1796,161.3339,1.0500,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I
Zeus,2415020.0,J1900,165.1232,59.21436,0.00120,299.0440,0.0,0.0,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I
Kronos,2415020.0,J1900,169.0193,64.81690,0.00305,208.8801,0.0,0.0,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I
Apollon,2415020.0,J1900,0.0,70.29949,0.0,138.0533,0.0,0.0,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I; circular phase convention
Admetos,2415020.0,J1900,0.0,73.62765,0.0,351.3350,0.0,0.0,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I; circular phase convention
Vulkanus,2415020.0,J1900,0.0,77.25568,0.0,55.8983,0.0,0.0,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I; circular phase convention
Poseidon,2415020.0,J1900,0.0,83.66907,0.0,165.5163,0.0,0.0,0,primary-transcription: Neely 1980 Matrix VII p.10 Table I; circular phase convention

# ---------------------------------------------------------------------------
# ID 50: Harrington's nominal Planet X
# ---------------------------------------------------------------------------
# Primary source:
#   R. S. Harrington, "The Location of Planet X", The Astronomical Journal
#   96 (1988), 1476--1478, element list on p. 1478:
#   https://articles.adsabs.harvard.edu/pdf/1988AJ.....96.1476H
#
# Harrington prints perihelion date 1789-08-06, a=101.2 AU, e=0.411,
# omega=208.5 deg, node=275.4 deg and i=32.4 deg.  The civil date converts to
# JD 2374696.5, so M=0 at that epoch.  The paper does not assign a modern
# machine frame; J2000 is an explicit LibEphemeris propagation convention.
Harrington,2374696.5,J2000,0.0,101.2,0.411,208.5,275.4,32.4,0,primary-transcription: Harrington 1988 AJ 96 p.1478; J2000 project frame

# ---------------------------------------------------------------------------
# ID 51: Le Verrier's predicted trans-Uranian planet
# ---------------------------------------------------------------------------
# Primary source:
#   U.-J. Le Verrier, "Sur la planete qui produit les anomalies observees dans
#   le mouvement d'Uranus", Comptes rendus, vol. 23 (31 Aug 1846), pp. 428--438,
#   especially p. 432.  Public-domain facsimile:
#   https://fr.wikisource.org/wiki/Livre:Comptes_rendus_hebdomadaires_des_s%C3%A9ances_de_l%E2%80%99Acad%C3%A9mie_des_sciences,_tome_023,_1846.djvu
#
# Page 432 prints a=36.154 AU, e=0.10761, longitude of perihelion 284 deg 45
# arcmin and mean longitude 318 deg 47 arcmin at 1847-01-01.  Le Verrier's
